index_right,panoid,panoid_index,predicted_class
286,"['BXVgufOUroARflBiJ3xlqQ', 'soDpLCKSVvgaq1X7vJUWag', 'dHl3Ssgwyb5Qez_Qkp1DTQ', 'nwMtKZGsoSEgQMUWJM4PVQ', 'Ix0bqeifeDmr3UjngovBsg', 'BApKa7rP29AmByUT_yCMzA', 'k8PLBZMbcE0OIFWD1eV6tg', '9lToFNj492LwdRmye0ZvSQ', '0nfqlqSrMUGS22prlw-nxw', 'pytMpVaGPhCVZ-1I8MW6fQ', 'go9sn8ulA0z2aXBXEBgrkA', 'bj0hNSJJHZhAV4jstxs6UA', 'fluwkhrvSbLhXc4aGdznXw', 'zEdHnMeo_6mF2ra1-qm08Q', 'YBdoBbjazpkIkoz971nKkQ', 'PPLLYOZgndV8saWl116cQw', 'DnZNrm9hRqRYA1Z4rpUvLQ']","[5266, 5267, 5268, 5269, 5270, 5271, 5272, 5273, 5274, 5275, 5276, 5277, 5278, 5279, 5280, 5281, 5282]",main_road
287,"['MDMcxJgb5uBHTbdZ3gItuQ', 'C01X0Na1mj2kgVPDhTmATQ', '3ARYu6-FG7ydr3539K_lKA', 'mM-j14GAu2hX4JCCv4QwLw', 'MKrXkQargeUUkg2OIL1SJQ', 'J3UC7flM916mGcj2jyRdNQ', 'ZV0KXcV7AM-atsv83UHyTA', 'o15QopY9_kOKPbxTpe252Q', 'UmzhS_hKdZFfa0HOTmLuNQ', '59ITey0tU90hDJpEwRpEKw', 'ZjHLDjsPuM0lXA42X3G5tA', 'TvEyLF6GRbpu4NFRXNL_3g', 'aatZxzgnM5EXQaxAS-2LRw', 'W2JUhONdo7fsEnPUAaDDcQ', 'Ux4qhFL_iX_L1gzVv_uWPQ', 'IWT_o2YLlmrrgftV4X16wA', '22bip4azSFVJ2xeiNAjQvA', 'vqwPThlHPWkeZ1XGk9QBNQ', 'iOwdsK14FxYJuf-XqEhUVw', 'ihSjsWkXyOyHwf0vGFIb2g', 'RZBc5OLsNzACynknloor6A', 'ruMlXsaMF_koedNC2fRpkQ', 'gqXeeqyqX804pwtbEWW1vA', 'j6MwUaOg9dD-V7wy-X939g', 'p6B-Ge1ojYihdLcjdkb_hA', 'SLjW3wDM-JMIjPo3iiB76A', 'lFmA-yeqXVnW_NyvH_EYnA', 'AlRbcdiqJLD_e0lXg9kmiQ', 'PEqfjvBSwajPWTZN3xjrFg', '0tfwZ57XVvN-18bwZ3a6RA', '-qUvsvCktGgNQaKMw9SZCA', 'EHy6EAare8WDnRK0an5cPA']","[4342, 4343, 4344, 4345, 4346, 4347, 4348, 4349, 4350, 4351, 4352, 4353, 4354, 4355, 4356, 4357, 4358, 4359, 4360, 4361, 4362, 4363, 4364, 4365, 4366, 4367, 4368, 4369, 4370, 4371, 4372, 4373]",main_road
288,"['MDMcxJgb5uBHTbdZ3gItuQ', 'C01X0Na1mj2kgVPDhTmATQ', '3ARYu6-FG7ydr3539K_lKA', 'mM-j14GAu2hX4JCCv4QwLw', 'MKrXkQargeUUkg2OIL1SJQ', 'J3UC7flM916mGcj2jyRdNQ', 'ZV0KXcV7AM-atsv83UHyTA', 'o15QopY9_kOKPbxTpe252Q', 'UmzhS_hKdZFfa0HOTmLuNQ', '59ITey0tU90hDJpEwRpEKw', 'ZjHLDjsPuM0lXA42X3G5tA', 'TvEyLF6GRbpu4NFRXNL_3g', 'aatZxzgnM5EXQaxAS-2LRw', 'W2JUhONdo7fsEnPUAaDDcQ', 'Ux4qhFL_iX_L1gzVv_uWPQ', 'IWT_o2YLlmrrgftV4X16wA', '22bip4azSFVJ2xeiNAjQvA', 'vqwPThlHPWkeZ1XGk9QBNQ', 'iOwdsK14FxYJuf-XqEhUVw', 'ihSjsWkXyOyHwf0vGFIb2g', 'RZBc5OLsNzACynknloor6A', 'ruMlXsaMF_koedNC2fRpkQ', 'gqXeeqyqX804pwtbEWW1vA', 'j6MwUaOg9dD-V7wy-X939g', 'p6B-Ge1ojYihdLcjdkb_hA', 'SLjW3wDM-JMIjPo3iiB76A', 'lFmA-yeqXVnW_NyvH_EYnA', 'AlRbcdiqJLD_e0lXg9kmiQ', 'PEqfjvBSwajPWTZN3xjrFg', '0tfwZ57XVvN-18bwZ3a6RA', '-qUvsvCktGgNQaKMw9SZCA', 'EHy6EAare8WDnRK0an5cPA']","[4342, 4343, 4344, 4345, 4346, 4347, 4348, 4349, 4350, 4351, 4352, 4353, 4354, 4355, 4356, 4357, 4358, 4359, 4360, 4361, 4362, 4363, 4364, 4365, 4366, 4367, 4368, 4369, 4370, 4371, 4372, 4373]",main_road
289,"['MDMcxJgb5uBHTbdZ3gItuQ', 'C01X0Na1mj2kgVPDhTmATQ', '3ARYu6-FG7ydr3539K_lKA', 'mM-j14GAu2hX4JCCv4QwLw', 'MKrXkQargeUUkg2OIL1SJQ', 'J3UC7flM916mGcj2jyRdNQ', 'ZV0KXcV7AM-atsv83UHyTA', 'o15QopY9_kOKPbxTpe252Q', 'UmzhS_hKdZFfa0HOTmLuNQ', '59ITey0tU90hDJpEwRpEKw', 'ZjHLDjsPuM0lXA42X3G5tA', 'TvEyLF6GRbpu4NFRXNL_3g', 'aatZxzgnM5EXQaxAS-2LRw', 'W2JUhONdo7fsEnPUAaDDcQ', 'Ux4qhFL_iX_L1gzVv_uWPQ', 'IWT_o2YLlmrrgftV4X16wA', '22bip4azSFVJ2xeiNAjQvA', 'vqwPThlHPWkeZ1XGk9QBNQ', 'iOwdsK14FxYJuf-XqEhUVw', 'ihSjsWkXyOyHwf0vGFIb2g', 'RZBc5OLsNzACynknloor6A', 'ruMlXsaMF_koedNC2fRpkQ', 'gqXeeqyqX804pwtbEWW1vA', 'j6MwUaOg9dD-V7wy-X939g', 'p6B-Ge1ojYihdLcjdkb_hA', 'SLjW3wDM-JMIjPo3iiB76A', 'lFmA-yeqXVnW_NyvH_EYnA', 'AlRbcdiqJLD_e0lXg9kmiQ', 'PEqfjvBSwajPWTZN3xjrFg', '0tfwZ57XVvN-18bwZ3a6RA', '-qUvsvCktGgNQaKMw9SZCA', 'EHy6EAare8WDnRK0an5cPA']","[4342, 4343, 4344, 4345, 4346, 4347, 4348, 4349, 4350, 4351, 4352, 4353, 4354, 4355, 4356, 4357, 4358, 4359, 4360, 4361, 4362, 4363, 4364, 4365, 4366, 4367, 4368, 4369, 4370, 4371, 4372, 4373]",main_road
290,"['MDMcxJgb5uBHTbdZ3gItuQ', 'C01X0Na1mj2kgVPDhTmATQ', '3ARYu6-FG7ydr3539K_lKA', 'mM-j14GAu2hX4JCCv4QwLw', 'MKrXkQargeUUkg2OIL1SJQ', 'J3UC7flM916mGcj2jyRdNQ', 'ZV0KXcV7AM-atsv83UHyTA', 'o15QopY9_kOKPbxTpe252Q', 'UmzhS_hKdZFfa0HOTmLuNQ', '59ITey0tU90hDJpEwRpEKw', 'ZjHLDjsPuM0lXA42X3G5tA', 'TvEyLF6GRbpu4NFRXNL_3g', 'aatZxzgnM5EXQaxAS-2LRw', 'W2JUhONdo7fsEnPUAaDDcQ', 'Ux4qhFL_iX_L1gzVv_uWPQ', 'IWT_o2YLlmrrgftV4X16wA', '22bip4azSFVJ2xeiNAjQvA', 'vqwPThlHPWkeZ1XGk9QBNQ', 'iOwdsK14FxYJuf-XqEhUVw', 'ihSjsWkXyOyHwf0vGFIb2g', 'RZBc5OLsNzACynknloor6A', 'ruMlXsaMF_koedNC2fRpkQ', 'gqXeeqyqX804pwtbEWW1vA', 'j6MwUaOg9dD-V7wy-X939g', 'p6B-Ge1ojYihdLcjdkb_hA', 'SLjW3wDM-JMIjPo3iiB76A', 'lFmA-yeqXVnW_NyvH_EYnA', 'AlRbcdiqJLD_e0lXg9kmiQ', 'PEqfjvBSwajPWTZN3xjrFg', '0tfwZ57XVvN-18bwZ3a6RA', '-qUvsvCktGgNQaKMw9SZCA', 'EHy6EAare8WDnRK0an5cPA']","[4342, 4343, 4344, 4345, 4346, 4347, 4348, 4349, 4350, 4351, 4352, 4353, 4354, 4355, 4356, 4357, 4358, 4359, 4360, 4361, 4362, 4363, 4364, 4365, 4366, 4367, 4368, 4369, 4370, 4371, 4372, 4373]",main_road
291,"['MDMcxJgb5uBHTbdZ3gItuQ', 'C01X0Na1mj2kgVPDhTmATQ', '3ARYu6-FG7ydr3539K_lKA', 'mM-j14GAu2hX4JCCv4QwLw', 'MKrXkQargeUUkg2OIL1SJQ', 'J3UC7flM916mGcj2jyRdNQ', 'ZV0KXcV7AM-atsv83UHyTA', 'o15QopY9_kOKPbxTpe252Q', 'UmzhS_hKdZFfa0HOTmLuNQ', '59ITey0tU90hDJpEwRpEKw', 'ZjHLDjsPuM0lXA42X3G5tA', 'TvEyLF6GRbpu4NFRXNL_3g', 'aatZxzgnM5EXQaxAS-2LRw', 'W2JUhONdo7fsEnPUAaDDcQ', 'Ux4qhFL_iX_L1gzVv_uWPQ', 'IWT_o2YLlmrrgftV4X16wA', '22bip4azSFVJ2xeiNAjQvA', 'vqwPThlHPWkeZ1XGk9QBNQ', 'iOwdsK14FxYJuf-XqEhUVw', 'ihSjsWkXyOyHwf0vGFIb2g', 'RZBc5OLsNzACynknloor6A', 'ruMlXsaMF_koedNC2fRpkQ', 'gqXeeqyqX804pwtbEWW1vA', 'j6MwUaOg9dD-V7wy-X939g', 'p6B-Ge1ojYihdLcjdkb_hA', 'SLjW3wDM-JMIjPo3iiB76A', 'lFmA-yeqXVnW_NyvH_EYnA', 'AlRbcdiqJLD_e0lXg9kmiQ', 'PEqfjvBSwajPWTZN3xjrFg', '0tfwZ57XVvN-18bwZ3a6RA', '-qUvsvCktGgNQaKMw9SZCA', 'EHy6EAare8WDnRK0an5cPA', 'JpmFL3ocTjbHQqZI79Nxtg', 'CCEDwNETpHvsR1X76ol0ng', 'x5Iij0ihnWoUnMgymk-wrw', 'nLar6JZ_6WSnkSoP-tnRWg', '08LWTrDfhvKBzqTeMIfH8Q', 'j91YFzJ-0VkygK04HBzW_A', 'SN4FLSrsG_yBVak5Dq5-VQ', 'xbyY8pPrD1zhE9QMK4VyxA', '_5loi8t8acGXSsnEGkYCZQ', '7wQyKKcR_Ly9tgHnwAfdmw', 'pECs51pQUCxxGbCfkTF8qg', 'YbDDTMqFniQwuADrXid3vw', 'pf7Viz25YS1jqxIs8XXNSA', 'zpEWlQRvxiYZJEXvNPpOgw', 'uyDLQLDpvyuXVt7v2_pEJA', 'Vux-rD0_BkniOzSC4QvjtA']","[4342, 4343, 4344, 4345, 4346, 4347, 4348, 4349, 4350, 4351, 4352, 4353, 4354, 4355, 4356, 4357, 4358, 4359, 4360, 4361, 4362, 4363, 4364, 4365, 4366, 4367, 4368, 4369, 4370, 4371, 4372, 4373, 4379, 4380, 4381, 4382, 4383, 4384, 4385, 4386, 4387, 4388, 4389, 4390, 4391, 4392, 4393, 4394]",main_road
292,"['MDMcxJgb5uBHTbdZ3gItuQ', 'C01X0Na1mj2kgVPDhTmATQ', '22bip4azSFVJ2xeiNAjQvA', 'vqwPThlHPWkeZ1XGk9QBNQ', 'iOwdsK14FxYJuf-XqEhUVw', 'ihSjsWkXyOyHwf0vGFIb2g', 'RZBc5OLsNzACynknloor6A', 'ruMlXsaMF_koedNC2fRpkQ', 'gqXeeqyqX804pwtbEWW1vA', 'j6MwUaOg9dD-V7wy-X939g', 'p6B-Ge1ojYihdLcjdkb_hA', 'SLjW3wDM-JMIjPo3iiB76A', 'lFmA-yeqXVnW_NyvH_EYnA', 'AlRbcdiqJLD_e0lXg9kmiQ', 'PEqfjvBSwajPWTZN3xjrFg', '0tfwZ57XVvN-18bwZ3a6RA', '-qUvsvCktGgNQaKMw9SZCA', 'EHy6EAare8WDnRK0an5cPA', 'JpmFL3ocTjbHQqZI79Nxtg', 'CCEDwNETpHvsR1X76ol0ng', 'x5Iij0ihnWoUnMgymk-wrw', 'nLar6JZ_6WSnkSoP-tnRWg', '08LWTrDfhvKBzqTeMIfH8Q', 'j91YFzJ-0VkygK04HBzW_A', 'SN4FLSrsG_yBVak5Dq5-VQ', 'xbyY8pPrD1zhE9QMK4VyxA', '_5loi8t8acGXSsnEGkYCZQ', '7wQyKKcR_Ly9tgHnwAfdmw', 'pECs51pQUCxxGbCfkTF8qg', 'YbDDTMqFniQwuADrXid3vw', 'pf7Viz25YS1jqxIs8XXNSA', 'zpEWlQRvxiYZJEXvNPpOgw', 'uyDLQLDpvyuXVt7v2_pEJA', 'Vux-rD0_BkniOzSC4QvjtA', 'k8PLBZMbcE0OIFWD1eV6tg', '9lToFNj492LwdRmye0ZvSQ', 'go9sn8ulA0z2aXBXEBgrkA', 'bj0hNSJJHZhAV4jstxs6UA', 'fluwkhrvSbLhXc4aGdznXw', 'zEdHnMeo_6mF2ra1-qm08Q', 'YBdoBbjazpkIkoz971nKkQ']","[4342, 4343, 4358, 4359, 4360, 4361, 4362, 4363, 4364, 4365, 4366, 4367, 4368, 4369, 4370, 4371, 4372, 4373, 4379, 4380, 4381, 4382, 4383, 4384, 4385, 4386, 4387, 4388, 4389, 4390, 4391, 4392, 4393, 4394, 5272, 5273, 5276, 5277, 5278, 5279, 5280]",main_road
293,"['MDMcxJgb5uBHTbdZ3gItuQ', 'C01X0Na1mj2kgVPDhTmATQ', '3ARYu6-FG7ydr3539K_lKA', 'mM-j14GAu2hX4JCCv4QwLw', 'MKrXkQargeUUkg2OIL1SJQ', 'J3UC7flM916mGcj2jyRdNQ', 'ZV0KXcV7AM-atsv83UHyTA', 'o15QopY9_kOKPbxTpe252Q', 'UmzhS_hKdZFfa0HOTmLuNQ', 'ZjHLDjsPuM0lXA42X3G5tA', 'TvEyLF6GRbpu4NFRXNL_3g', 'aatZxzgnM5EXQaxAS-2LRw', 'Ux4qhFL_iX_L1gzVv_uWPQ', 'IWT_o2YLlmrrgftV4X16wA', '22bip4azSFVJ2xeiNAjQvA', 'vqwPThlHPWkeZ1XGk9QBNQ', 'iOwdsK14FxYJuf-XqEhUVw', 'ihSjsWkXyOyHwf0vGFIb2g', 'RZBc5OLsNzACynknloor6A', 'ruMlXsaMF_koedNC2fRpkQ', 'gqXeeqyqX804pwtbEWW1vA', 'j6MwUaOg9dD-V7wy-X939g', 'p6B-Ge1ojYihdLcjdkb_hA', 'SLjW3wDM-JMIjPo3iiB76A', 'lFmA-yeqXVnW_NyvH_EYnA', 'AlRbcdiqJLD_e0lXg9kmiQ', 'PEqfjvBSwajPWTZN3xjrFg', '0tfwZ57XVvN-18bwZ3a6RA', '-qUvsvCktGgNQaKMw9SZCA', 'EHy6EAare8WDnRK0an5cPA', 'JpmFL3ocTjbHQqZI79Nxtg', 'CCEDwNETpHvsR1X76ol0ng', 'x5Iij0ihnWoUnMgymk-wrw', 'nLar6JZ_6WSnkSoP-tnRWg', '08LWTrDfhvKBzqTeMIfH8Q', 'j91YFzJ-0VkygK04HBzW_A', 'SN4FLSrsG_yBVak5Dq5-VQ', 'xbyY8pPrD1zhE9QMK4VyxA', '_5loi8t8acGXSsnEGkYCZQ', '7wQyKKcR_Ly9tgHnwAfdmw', 'pECs51pQUCxxGbCfkTF8qg', 'YbDDTMqFniQwuADrXid3vw', 'pf7Viz25YS1jqxIs8XXNSA', 'zpEWlQRvxiYZJEXvNPpOgw', 'uyDLQLDpvyuXVt7v2_pEJA', 'Vux-rD0_BkniOzSC4QvjtA', 'dtgI7_hnMBusz0g5Hr9xNA', 'yKr5qVoYvxS-TZgGO1rYvA', 'O8n-6X-18xOW-4b8za3Ang', '5yoJCi-QLeSN2OTC2wcY5Q', 'xdR_yf4xcSxK3dQbbNNwLw', 'uT2Oiy8lEqVfLlDSkH_i2g', 'gqurXzKiovi21WOTJfEOPg', 'mGJJKgytjhAVkaWWfPpy7g', 'Oj_xKmHjgwl87gotfdJWew', 'CVy7loybtXvH1wl1Ta86RA', '1P3MmGFdMYNf5YPeVM5nRg', 'qrNrfBt4qbug3LEFE-F0jA', 'b050vfW4Ie5zmF8SqrU0mA', 'v5-E4vfch9anU9JCUztCcQ', 'UeHRb2YeOa7cUGVHA8co7w', '_5ZBaINafeuDHyUljAwIzw', 'n-gdbTv4PTVUDVSVaywU6Q']","[4342, 4343, 4344, 4345, 4346, 4347, 4348, 4349, 4350, 4352, 4353, 4354, 4356, 4357, 4358, 4359, 4360, 4361, 4362, 4363, 4364, 4365, 4366, 4367, 4368, 4369, 4370, 4371, 4372, 4373, 4379, 4380, 4381, 4382, 4383, 4384, 4385, 4386, 4387, 4388, 4389, 4390, 4391, 4392, 4393, 4394, 5249, 5250, 5251, 5252, 5253, 5254, 5255, 5256, 5257, 5258, 5259, 5260, 5261, 5262, 5263, 5264, 5265]",main_road
294,"['JpmFL3ocTjbHQqZI79Nxtg', 'CCEDwNETpHvsR1X76ol0ng', 'x5Iij0ihnWoUnMgymk-wrw', 'nLar6JZ_6WSnkSoP-tnRWg', '08LWTrDfhvKBzqTeMIfH8Q', 'j91YFzJ-0VkygK04HBzW_A', 'SN4FLSrsG_yBVak5Dq5-VQ', 'xbyY8pPrD1zhE9QMK4VyxA', '_5loi8t8acGXSsnEGkYCZQ', '7wQyKKcR_Ly9tgHnwAfdmw', 'pECs51pQUCxxGbCfkTF8qg', 'YbDDTMqFniQwuADrXid3vw', 'pf7Viz25YS1jqxIs8XXNSA', 'zpEWlQRvxiYZJEXvNPpOgw', 'uyDLQLDpvyuXVt7v2_pEJA', 'Vux-rD0_BkniOzSC4QvjtA']","[4379, 4380, 4381, 4382, 4383, 4384, 4385, 4386, 4387, 4388, 4389, 4390, 4391, 4392, 4393, 4394]",pedestrian_road
295,"['JpmFL3ocTjbHQqZI79Nxtg', 'CCEDwNETpHvsR1X76ol0ng', 'x5Iij0ihnWoUnMgymk-wrw', 'nLar6JZ_6WSnkSoP-tnRWg', '08LWTrDfhvKBzqTeMIfH8Q', 'j91YFzJ-0VkygK04HBzW_A', 'SN4FLSrsG_yBVak5Dq5-VQ', 'xbyY8pPrD1zhE9QMK4VyxA', '_5loi8t8acGXSsnEGkYCZQ', '7wQyKKcR_Ly9tgHnwAfdmw', 'pECs51pQUCxxGbCfkTF8qg', 'YbDDTMqFniQwuADrXid3vw', 'pf7Viz25YS1jqxIs8XXNSA', 'zpEWlQRvxiYZJEXvNPpOgw', 'uyDLQLDpvyuXVt7v2_pEJA', 'Vux-rD0_BkniOzSC4QvjtA']","[4379, 4380, 4381, 4382, 4383, 4384, 4385, 4386, 4387, 4388, 4389, 4390, 4391, 4392, 4393, 4394]",pedestrian_road
296,"['JpmFL3ocTjbHQqZI79Nxtg', 'CCEDwNETpHvsR1X76ol0ng', 'x5Iij0ihnWoUnMgymk-wrw', 'nLar6JZ_6WSnkSoP-tnRWg', '08LWTrDfhvKBzqTeMIfH8Q', 'j91YFzJ-0VkygK04HBzW_A', 'SN4FLSrsG_yBVak5Dq5-VQ', 'xbyY8pPrD1zhE9QMK4VyxA', '_5loi8t8acGXSsnEGkYCZQ', '7wQyKKcR_Ly9tgHnwAfdmw', 'pECs51pQUCxxGbCfkTF8qg', 'YbDDTMqFniQwuADrXid3vw', 'pf7Viz25YS1jqxIs8XXNSA', 'zpEWlQRvxiYZJEXvNPpOgw', 'uyDLQLDpvyuXVt7v2_pEJA', 'Vux-rD0_BkniOzSC4QvjtA']","[4379, 4380, 4381, 4382, 4383, 4384, 4385, 4386, 4387, 4388, 4389, 4390, 4391, 4392, 4393, 4394]",pedestrian_road
297,"['MDMcxJgb5uBHTbdZ3gItuQ', 'C01X0Na1mj2kgVPDhTmATQ', '3ARYu6-FG7ydr3539K_lKA', 'mM-j14GAu2hX4JCCv4QwLw', 'MKrXkQargeUUkg2OIL1SJQ', 'J3UC7flM916mGcj2jyRdNQ', 'ZV0KXcV7AM-atsv83UHyTA', 'o15QopY9_kOKPbxTpe252Q', 'UmzhS_hKdZFfa0HOTmLuNQ', '59ITey0tU90hDJpEwRpEKw', 'ZjHLDjsPuM0lXA42X3G5tA', 'TvEyLF6GRbpu4NFRXNL_3g', 'aatZxzgnM5EXQaxAS-2LRw', 'W2JUhONdo7fsEnPUAaDDcQ', 'Ux4qhFL_iX_L1gzVv_uWPQ', 'IWT_o2YLlmrrgftV4X16wA', '22bip4azSFVJ2xeiNAjQvA', 'vqwPThlHPWkeZ1XGk9QBNQ', 'iOwdsK14FxYJuf-XqEhUVw', 'ihSjsWkXyOyHwf0vGFIb2g', 'RZBc5OLsNzACynknloor6A', 'ruMlXsaMF_koedNC2fRpkQ', 'gqXeeqyqX804pwtbEWW1vA', 'j6MwUaOg9dD-V7wy-X939g', 'p6B-Ge1ojYihdLcjdkb_hA', 'SLjW3wDM-JMIjPo3iiB76A', 'lFmA-yeqXVnW_NyvH_EYnA', 'AlRbcdiqJLD_e0lXg9kmiQ', 'PEqfjvBSwajPWTZN3xjrFg', '0tfwZ57XVvN-18bwZ3a6RA', '-qUvsvCktGgNQaKMw9SZCA', 'EHy6EAare8WDnRK0an5cPA']","[4342, 4343, 4344, 4345, 4346, 4347, 4348, 4349, 4350, 4351, 4352, 4353, 4354, 4355, 4356, 4357, 4358, 4359, 4360, 4361, 4362, 4363, 4364, 4365, 4366, 4367, 4368, 4369, 4370, 4371, 4372, 4373]",main_road
298,"['XSASAO5Ns4es4PCQMBZAWA', 'FjXUPWHKBwdWaIPGctLxLg']","[4375, 4376]",main_road
299,"['XSASAO5Ns4es4PCQMBZAWA', 'FjXUPWHKBwdWaIPGctLxLg']","[4375, 4376]",main_road
300,"['XSASAO5Ns4es4PCQMBZAWA', 'FjXUPWHKBwdWaIPGctLxLg', 'TUuJ15FANI6MzsHovMGf2A', '5j05s3lu2mx4w4cjHQOLrA', 'Xnyr0Hksgcfq5xAOG1WRhA', '7sP4blFrsudpWvaUpFmqQw', 'Y3fOiijZgjyZIbkq2u0Uww']","[4375, 4376, 4377, 4378, 5246, 5247, 5248]",main_road
301,"['vZdk31zynvIsIEFqyZDRkA', 'Wp3d40HdhFMfLeIuMwFQYw', 'FBeGo_2B0FoTmBUjWzVZcA', '9fD9in41PtyocPf4XQAdug', 'Q6BRqxYpnhoMZ0EHo3c8JA', 'faQ8WO2xeCunpjTMQrdcWA']","[5239, 5240, 5241, 5283, 5284, 5285]",main_road
302,"['vZdk31zynvIsIEFqyZDRkA', 'Wp3d40HdhFMfLeIuMwFQYw', 'FBeGo_2B0FoTmBUjWzVZcA']","[5239, 5240, 5241]",main_road
304,"['TUuJ15FANI6MzsHovMGf2A', '5j05s3lu2mx4w4cjHQOLrA', 'Xnyr0Hksgcfq5xAOG1WRhA', '7sP4blFrsudpWvaUpFmqQw', 'Y3fOiijZgjyZIbkq2u0Uww']","[4377, 4378, 5246, 5247, 5248]",main_road
305,"['TUuJ15FANI6MzsHovMGf2A', '5j05s3lu2mx4w4cjHQOLrA']","[4377, 4378]",main_road
306,['fL-cTptwGlO9nuo--CHJDA'],[4397],pedestrian_road
307,"['Xnyr0Hksgcfq5xAOG1WRhA', '7sP4blFrsudpWvaUpFmqQw', 'Y3fOiijZgjyZIbkq2u0Uww']","[5246, 5247, 5248]",main_road
308,"['Xnyr0Hksgcfq5xAOG1WRhA', '7sP4blFrsudpWvaUpFmqQw', 'Y3fOiijZgjyZIbkq2u0Uww']","[5246, 5247, 5248]",main_road
309,"['Xnyr0Hksgcfq5xAOG1WRhA', '7sP4blFrsudpWvaUpFmqQw', 'Y3fOiijZgjyZIbkq2u0Uww']","[5246, 5247, 5248]",main_road
310,"['GaEcQvce2rBHFZGCjhWcRw', 'BORbKM1kxrhl8KGgjUwDEg', 'RX40xHjKnVwiTOJOmXIMqg', 't0NdKP5KPR0QdmOfcXNnig', 'I0gN3sCF5feBxQQxn4awDQ', 'RoL8tJ3BhhgMnhDv1r7erA', 'cYY85dACZYb9cItSfQpOzg', 'fETh47USRfOOv00LkEU02Q', 'y5SbKIzJTuZ-vTvpyAYQkQ', 'Xnyr0Hksgcfq5xAOG1WRhA', '7sP4blFrsudpWvaUpFmqQw', 'Y3fOiijZgjyZIbkq2u0Uww']","[4406, 4407, 4408, 4409, 4410, 4411, 4412, 4413, 4414, 5246, 5247, 5248]",main_road
311,"['JpmFL3ocTjbHQqZI79Nxtg', 'CCEDwNETpHvsR1X76ol0ng', 'x5Iij0ihnWoUnMgymk-wrw', 'nLar6JZ_6WSnkSoP-tnRWg', '08LWTrDfhvKBzqTeMIfH8Q', 'j91YFzJ-0VkygK04HBzW_A', 'SN4FLSrsG_yBVak5Dq5-VQ', 'xbyY8pPrD1zhE9QMK4VyxA', '_5loi8t8acGXSsnEGkYCZQ', '7wQyKKcR_Ly9tgHnwAfdmw', 'pECs51pQUCxxGbCfkTF8qg', 'YbDDTMqFniQwuADrXid3vw', 'pf7Viz25YS1jqxIs8XXNSA', 'zpEWlQRvxiYZJEXvNPpOgw', 'uyDLQLDpvyuXVt7v2_pEJA', 'Vux-rD0_BkniOzSC4QvjtA']","[4379, 4380, 4381, 4382, 4383, 4384, 4385, 4386, 4387, 4388, 4389, 4390, 4391, 4392, 4393, 4394]",pedestrian_road
312,"['dtgI7_hnMBusz0g5Hr9xNA', 'O8n-6X-18xOW-4b8za3Ang', '5yoJCi-QLeSN2OTC2wcY5Q', 'xdR_yf4xcSxK3dQbbNNwLw', 'uT2Oiy8lEqVfLlDSkH_i2g', 'gqurXzKiovi21WOTJfEOPg', 'mGJJKgytjhAVkaWWfPpy7g', 'Oj_xKmHjgwl87gotfdJWew', 'CVy7loybtXvH1wl1Ta86RA', 'qrNrfBt4qbug3LEFE-F0jA', 'b050vfW4Ie5zmF8SqrU0mA', 'v5-E4vfch9anU9JCUztCcQ', 'UeHRb2YeOa7cUGVHA8co7w', '_5ZBaINafeuDHyUljAwIzw', 'n-gdbTv4PTVUDVSVaywU6Q']","[5249, 5251, 5252, 5253, 5254, 5255, 5256, 5257, 5258, 5260, 5261, 5262, 5263, 5264, 5265]",main_road
313,"['dtgI7_hnMBusz0g5Hr9xNA', 'O8n-6X-18xOW-4b8za3Ang', '5yoJCi-QLeSN2OTC2wcY5Q', 'xdR_yf4xcSxK3dQbbNNwLw', 'uT2Oiy8lEqVfLlDSkH_i2g', 'gqurXzKiovi21WOTJfEOPg', 'mGJJKgytjhAVkaWWfPpy7g', 'Oj_xKmHjgwl87gotfdJWew', 'CVy7loybtXvH1wl1Ta86RA', 'qrNrfBt4qbug3LEFE-F0jA', 'b050vfW4Ie5zmF8SqrU0mA', 'v5-E4vfch9anU9JCUztCcQ', 'UeHRb2YeOa7cUGVHA8co7w', '_5ZBaINafeuDHyUljAwIzw', 'n-gdbTv4PTVUDVSVaywU6Q']","[5249, 5251, 5252, 5253, 5254, 5255, 5256, 5257, 5258, 5260, 5261, 5262, 5263, 5264, 5265]",main_road
